,cod_departamento,ADM1_ES,percentage_of_households_with_access_to_garbage_collecting_services_clase,percentage_of_households_with_access_to_garbage_collecting_services_valor,percentage_of_households_with_access_to_garbage_collecting_services_vc_alc,percentage_of_households_with_access_to_electric_energy_services_clase,percentage_of_households_with_access_to_electric_energy_services_valor,percentage_of_households_with_access_to_electric_energy_services_vc_alc,percentage_of_households_with_access_to_natural_gas_services_clase,percentage_of_households_with_access_to_natural_gas_services_valor,percentage_of_households_with_access_to_natural_gas_services_vc_alc,percentage_of_households_with_access_to_sewer_services_clase,percentage_of_households_with_access_to_sewer_services_valor,percentage_of_households_with_access_to_sewer_services_vc_alc,percentage_of_households_with_access_to_water_services_clase,percentage_of_households_with_access_to_water_services_valor,percentage_of_households_with_access_to_water_services_vc_alc,percentage_of_households_with_access_to_internet_services_(home_or_mobile)_clase,percentage_of_households_with_access_to_internet_services_(home_or_mobile)_valor,percentage_of_households_with_access_to_internet_services_(home_or_mobile)_vc_alc,population_projections_total,population_projections_clase,literacy_of_people_15yrs_of_age+_clase,literacy_of_people_15yrs_of_age+_p_alfabeta,literacy_of_people_15yrs_of_age+_valor,illeteracy_of_people_15yrs_of_age+_clase,illeteracy_of_people_15yrs_of_age+_p_alfabeta,illeteracy_of_people_15yrs_of_age+_valor,masculity_and_femininity_index_clase,masculity_and_femininity_index_indice_feminidad,masculity_and_femininity_index_indice_masculinidad,dependency_index__clase,dependency_index__indice_depen_demo_60mas,dependency_index__indice_depen_demo_65mas,aging_index_clase,aging_index_indice_envejecimiento_60mas,aging_index_indice_envejecimiento_65mas,percentage_of_population_older_than_5yrs_old_attending_an_educational_institution_clase,percentage_of_population_older_than_5yrs_old_attending_an_educational_institution_pa_asistencia,percentage_of_population_older_than_5yrs_old_attending_an_educational_institution_valor,youth_index_clase,youth_index_indice_juventud,percentage_of_raizal_population_clase,percentage_of_raizal_population_pa1_grp_etnic,percentage_of_raizal_population_valor,percentage_of_indegenous_population_clase,percentage_of_indegenous_population_pa1_grp_etnic,percentage_of_indegenous_population_valor,percentage_of_black._mulato._afrodescendant._afrocolombian_population_clase,percentage_of_black._mulato._afrodescendant._afrocolombian_population_pa1_grp_etnic,percentage_of_black._mulato._afrodescendant._afrocolombian_population_valor,percentage_of_palenquero_population_clase,percentage_of_palenquero_population_pa1_grp_etnic,percentage_of_palenquero_population_valor,percentage_of_gypsy_or_rrom_population_clase,percentage_of_gypsy_or_rrom_population_pa1_grp_etnic,percentage_of_gypsy_or_rrom_population_valor,population_density_per_kilometer_squared_2018_clase,population_density_per_kilometer_squared_2018_pob_km,housing_deficit_clase,housing_deficit_deficit_cualitativo,housing_deficit_deficit_cuantitativo,housing_deficit_deficit_habitacional,quantitative_housing_deficit_tipo_de_vivienda,quantitative_housing_deficit_material_de_paredes,quantitative_housing_deficit_cohabitacion,quantitative_housing_deficit_haci_no_miti,quantitative_housing_deficit_clase,unmet_basic_needs_(nbi)_per_category_%_clase,unmet_basic_needs_(nbi)_per_category_%_hacinamiento,unmet_basic_needs_(nbi)_per_category_%_inasistencia,unmet_basic_needs_(nbi)_per_category_%_miseria,unmet_basic_needs_(nbi)_per_category_%_personas_nbi,unmet_basic_needs_(nbi)_per_category_%_servicios,unmet_basic_needs_(nbi)_per_category_%_vivienda,qualitative_housing_deficit_haci_miti,qualitative_housing_deficit_material_de_pisos,qualitative_housing_deficit_cocina,qualitative_housing_deficit_agua_para_cocinar,qualitative_housing_deficit_alcantarillado,qualitative_housing_deficit_energia,qualitative_housing_deficit_recoleccion_de_basuras,qualitative_housing_deficit_clase,multidimensional_poverty_index_analfabetismo,multidimensional_poverty_index_ba_ac_se_sa,multidimensional_poverty_index_baj_log_edu,multidimensional_poverty_index_bsp_cpi,multidimensional_poverty_index_clase,multidimensional_poverty_index_hacinamiento_critico,multidimensional_poverty_index_ina_eli_exc,multidimensional_poverty_index_inasistencia_escolar,multidimensional_poverty_index_ipm,multidimensional_poverty_index_ma_in_pa_ex,multidimensional_poverty_index_mat_ina_pis,multidimensional_poverty_index_rezago_escolar,multidimensional_poverty_index_si_ac_fu_ag,multidimensional_poverty_index_sin_ale_sal,multidimensional_poverty_index_trabajo_infantil,infant_mortality_rate_tasa,MEAN
16,25,Córdoba,Total,82.18,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,98.44,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,69.41,Porcentaje de viviendas con acceso al servicio de gas natural,Total,76.8,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,89.69,Porcentaje de viviendas con acceso al servicio de acueducto,Total,41.95,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),3082527.0,Total,Total,Alfabetismo personas de 15 anos y mas,95.41,Total,Analfabetismo personas de 15 anos y mas,3.31,Total,102.4,97.65,Total,54.86,45.47,Total,60.87,41.95,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,69.07,Total,25.57,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.36,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.46,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,123.77,Total,24.97,4.74,29.71,861.0,24607.0,16598.0,4097.0,Total,Total,1.85,1.33,0.72,6.26,0.63,1.41,104904.0,23866.0,10501.0,88890.0,51804.0,14447.0,62301.0,Total,5.6,4.3,48.5,8.7,Total,5.8,2.8,2.5,11.5,0.9,1.9,29.0,10.6,11.1,1.3,14.4,235.3929949081932
17,94,Guainía,Total,38.61,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,62.17,Porcentaje de viviendas con acceso al servicio de energia electrica,,,,Total,27.99,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,21.86,Porcentaje de viviendas con acceso al servicio de acueducto,Total,7.4,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),49407.6666666667,Total,Total,Alfabetismo personas de 15 anos y mas,87.8,Total,Analfabetismo personas de 15 anos y mas,8.41,Total,91.4,109.41,Total,81.38,76.07,Total,13.09,8.89,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,63.46,Total,29.02,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,74.9,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,1.02,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,0.53,Total,38.27,50.26,88.53,79.0,3941.0,365.0,463.0,Total,Total,22.39,5.85,35.3,59.21,39.61,32.84,2578.0,2657.0,1404.0,5844.0,5012.0,2641.0,2596.0,Total,19.6,3.8,76.7,13.4,Total,23.0,60.5,9.8,65.0,18.6,40.8,47.4,68.0,11.0,0.4,50.0,227.20676691729324
18,95,Guaviare,Total,62.96,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,74.3,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,18.74,Porcentaje de viviendas con acceso al servicio de gas natural,Total,46.31,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,45.29,Porcentaje de viviendas con acceso al servicio de acueducto,Total,12.68,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),84713.3333333333,Total,Total,Alfabetismo personas de 15 anos y mas,88.62,Total,Analfabetismo personas de 15 anos y mas,6.18,Total,87.0,114.94,Total,58.49,51.28,Total,28.75,18.27,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,66.08,Total,28.59,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,9.38,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,4.08,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,1.21,Total,28.03,46.58,74.61,67.0,10234.0,267.0,210.0,Total,Total,4.88,2.22,8.97,27.8,11.79,14.76,3434.0,2919.0,1588.0,10218.0,8200.0,5589.0,2085.0,Total,11.8,6.5,60.1,11.4,Total,11.9,28.2,7.1,33.5,17.8,10.8,33.2,44.4,11.5,2.3,25.9,231.319803198032
19,41,Huila,Total,68.3,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,95.6,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,66.47,Porcentaje de viviendas con acceso al servicio de gas natural,Total,68.78,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,85.13,Porcentaje de viviendas con acceso al servicio de acueducto,Total,25.67,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),1111617.33333333,Total,Total,Alfabetismo personas de 15 anos y mas,93.24,Total,Analfabetismo personas de 15 anos y mas,5.54,Total,100.4,99.6,Total,60.22,50.94,Total,49.0,33.78,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,66.32,Total,26.36,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,1.21,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.5,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,55.22,Total,35.64,6.96,42.6,591.0,13773.0,6551.0,2599.0,Total,Total,2.68,1.39,1.93,12.68,1.7,4.02,51222.0,30566.0,12692.0,43290.0,37641.0,13656.0,27733.0,Total,9.3,4.9,61.5,8.7,Total,5.8,8.0,4.6,19.2,1.1,6.7,35.2,17.0,6.5,2.9,17.1,250.719467061436
20,44,La Guajira,Total,46.15,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,60.66,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,40.17,Porcentaje de viviendas con acceso al servicio de gas natural,Total,41.87,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,46.56,Porcentaje de viviendas con acceso al servicio de acueducto,Total,10.78,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),924594.666666667,Total,Total,Alfabetismo personas de 15 anos y mas,81.84,Total,Analfabetismo personas de 15 anos y mas,16.78,Total,104.19,95.98,Total,72.65,65.93,Total,21.08,14.33,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,65.54,Total,27.99,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,47.82,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,7.3,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,39.68,Total,50.43,17.77,68.2,992.0,17206.0,4718.0,7840.0,Total,Total,32.23,6.73,30.22,53.01,15.23,29.24,47284.0,29981.0,25615.0,40097.0,48615.0,24852.0,35053.0,Total,28.6,7.7,63.7,15.8,Total,28.1,49.4,7.1,51.4,7.3,38.2,38.7,39.5,26.1,3.3,54.9,226.459226916656
21,47,Magdalena,Total,70.14,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,93.97,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,64.62,Porcentaje de viviendas con acceso al servicio de gas natural,Total,52.61,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,72.33,Porcentaje de viviendas con acceso al servicio de acueducto,Total,24.9,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),1385868.0,Total,Total,Alfabetismo personas de 15 anos y mas,90.13,Total,Analfabetismo personas de 15 anos y mas,9.04,Total,99.81,100.19,Total,65.21,56.51,Total,37.44,25.72,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,68.07,Total,26.4,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,1.66,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,8.4,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,54.48,Total,53.98,15.96,69.94,756.0,27002.0,14703.0,17453.0,Total,Total,7.64,3.24,8.61,26.5,8.03,11.54,98310.0,54557.0,53100.0,77471.0,109824.0,17512.0,103605.0,Total,18.7,14.5,53.9,10.9,Total,23.5,32.6,6.2,38.6,4.3,19.1,39.5,18.2,15.2,3.7,18.6,226.25139225578195
22,50,Meta,Total,83.15,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,92.28,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,66.21,Porcentaje de viviendas con acceso al servicio de gas natural,Total,78.34,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,79.03,Porcentaje de viviendas con acceso al servicio de acueducto,Total,33.68,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),1051767.0,Total,Total,Alfabetismo personas de 15 anos y mas,93.33,Total,Analfabetismo personas de 15 anos y mas,4.15,Total,97.7,102.35,Total,55.63,47.47,Total,43.4,29.13,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,67.74,Total,26.56,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,2.23,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.95,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,10.54,Total,25.09,12.37,37.46,841.0,30982.0,4757.0,2496.0,Total,Total,3.36,1.72,3.61,13.31,2.67,6.99,37732.0,18133.0,11383.0,44899.0,26725.0,21432.0,23189.0,Total,7.4,5.7,48.0,8.3,Total,7.3,4.1,3.8,15.6,1.7,4.5,29.3,14.4,11.5,2.2,16.1,251.194678111588
23,52,Nariño,Total,54.46,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,91.05,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,7.75,Porcentaje de viviendas con acceso al servicio de gas natural,Total,48.58,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,72.4,Porcentaje de viviendas con acceso al servicio de acueducto,Total,17.01,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),1629054.0,Total,Total,Alfabetismo personas de 15 anos y mas,90.28,Total,Analfabetismo personas de 15 anos y mas,8.26,Total,104.28,95.89,Total,55.96,47.32,Total,60.37,43.57,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,65.84,Total,26.7,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,15.46,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,17.43,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,42.12,Total,42.56,18.51,61.07,800.0,65117.0,14914.0,3496.0,Total,Total,6.21,1.88,4.4,21.59,10.1,3.3,87303.0,73206.0,30161.0,98665.0,113705.0,29843.0,71720.0,Total,16.3,19.8,64.1,7.2,Total,10.0,21.7,4.9,33.5,7.6,6.2,33.5,22.3,9.1,6.1,19.3,247.83032701790813
24,54,Norte de Santander,Total,83.02,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,95.69,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,49.24,Porcentaje de viviendas con acceso al servicio de gas natural,Total,79.28,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,83.24,Porcentaje de viviendas con acceso al servicio de acueducto,Total,28.2,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),1559123.0,Total,Total,Alfabetismo personas de 15 anos y mas,92.52,Total,Analfabetismo personas de 15 anos y mas,6.33,Total,102.81,97.26,Total,56.88,48.05,Total,49.51,33.82,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,65.97,Total,26.54,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.34,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.4,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.02,Total,61.21,Total,32.87,11.25,44.12,390.0,31505.0,6417.0,9695.0,Total,Total,6.42,2.53,4.67,18.26,3.29,5.65,87541.0,33505.0,23732.0,57918.0,50002.0,16446.0,24906.0,Total,12.9,18.1,53.3,10.7,Total,16.8,9.3,5.5,31.5,4.0,5.6,31.9,13.3,17.1,3.5,15.0,256.3709063731485
25,86,Putumayo,Total,60.03,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,77.53,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,14.49,Porcentaje de viviendas con acceso al servicio de gas natural,Total,54.53,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,51.71,Porcentaje de viviendas con acceso al servicio de acueducto,Total,10.87,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),353689.333333333,Total,Total,Alfabetismo personas de 15 anos y mas,92.34,Total,Analfabetismo personas de 15 anos y mas,5.89,Total,98.18,101.86,Total,56.46,49.84,Total,33.6,23.15,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,65.66,Total,29.15,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,17.9,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,3.61,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,10.68,Total,28.81,43.37,72.18,390.0,42552.0,4621.0,1044.0,Total,Total,5.2,1.53,3.34,18.41,7.53,3.54,17659.0,3736.0,10155.0,45063.0,23070.0,22316.0,13614.0,Total,10.4,5.7,61.9,7.0,Total,11.3,12.8,5.9,25.1,10.2,2.3,30.4,50.3,6.7,3.0,28.0,238.2077850877193
26,63,Quindio,Total,93.56,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,99.08,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,80.51,Porcentaje de viviendas con acceso al servicio de gas natural,Total,91.05,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,97.16,Porcentaje de viviendas con acceso al servicio de acueducto,Total,45.54,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),547720.0,Total,Total,Alfabetismo personas de 15 anos y mas,94.63,Total,Analfabetismo personas de 15 anos y mas,4.35,Total,107.45,93.06,Total,56.5,43.91,Total,103.96,72.37,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,66.05,Total,24.16,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.57,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,1.18,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,261.49,Total,15.1,5.1,20.2,299.0,6832.0,1384.0,919.0,Total,Total,1.33,1.41,0.67,6.73,0.34,1.14,13909.0,1521.0,3976.0,4569.0,5371.0,1540.0,8187.0,Total,8.1,7.6,45.3,7.8,Total,3.6,2.5,2.3,16.2,4.5,0.3,24.9,3.7,13.3,1.8,13.7,253.7461273666093
27,66,Risaralda,Total,89.48,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,99.35,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,75.75,Porcentaje de viviendas con acceso al servicio de gas natural,Total,87.98,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,93.94,Porcentaje de viviendas con acceso al servicio de acueducto,Total,52.12,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),952322.333333333,Total,Total,Alfabetismo personas de 15 anos y mas,94.64,Total,Analfabetismo personas de 15 anos y mas,4.42,Total,108.99,91.75,Total,56.76,44.86,Total,87.87,60.68,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,67.58,Total,24.42,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,3.56,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,1.98,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,234.7,Total,19.12,4.39,23.51,164.0,9618.0,1616.0,1133.0,Total,Total,2.4,1.77,1.66,8.14,1.25,0.82,23043.0,2190.0,5197.0,14053.0,15625.0,1507.0,20242.0,Total,7.0,2.0,45.8,8.8,Total,5.0,4.5,2.6,12.5,1.0,0.3,26.0,5.9,8.5,2.2,13.6,253.11983113227973
28,68,Santander,Total,79.56,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,99.08,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,68.18,Porcentaje de viviendas con acceso al servicio de gas natural,Total,75.79,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,84.86,Porcentaje de viviendas con acceso al servicio de acueducto,Total,45.04,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),2234444.0,Total,Total,Alfabetismo personas de 15 anos y mas,94.41,Total,Analfabetismo personas de 15 anos y mas,4.31,Total,104.27,95.91,Total,56.0,46.27,Total,64.51,44.98,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,68.85,Total,24.97,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.06,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,1.12,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.0,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.02,Total,65.18,Total,25.45,7.92,33.37,1039.0,33076.0,14607.0,5085.0,Total,Total,2.49,1.42,1.43,9.45,0.86,2.92,86440.0,32881.0,12383.0,77735.0,59375.0,5715.0,33925.0,Total,8.3,1.4,45.7,8.2,Total,6.2,5.8,3.0,12.9,0.9,3.9,25.3,14.1,9.9,1.8,12.2,264.74711773121265
29,70,Sucre,Total,58.21,Porcentaje de viviendas con acceso al servicio de recoleccion de basuras,Total,96.62,Porcentaje de viviendas con acceso al servicio de energia electrica,Total,57.62,Porcentaje de viviendas con acceso al servicio de gas natural,Total,56.38,Porcentaje de  viviendas con acceso al servicio de alcantarillado,Total,85.19,Porcentaje de viviendas con acceso al servicio de acueducto,Total,16.5,Porcentaje de viviendas con acceso al de servicio  internet (fijo o movil),927699.666666667,Total,Total,Alfabetismo personas de 15 anos y mas,86.69,Total,Analfabetismo personas de 15 anos y mas,12.29,Total,98.88,101.14,Total,64.33,55.03,Total,46.24,32.6,Total,Porcentaje de poblacion mayor de 5 anos que asiste a una institucion educativa,71.19,Total,25.57,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.02,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,12.14,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,11.88,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.01,Total,Porcentaje de poblacion Negro. mulato.afrodescendiente. afrocolombiano,0.02,Total,81.21,Total,50.66,16.83,67.49,233.0,28660.0,5640.0,8208.0,Total,Total,6.19,1.57,7.94,28.98,4.46,16.6,66091.0,57478.0,29153.0,26538.0,64560.0,7417.0,72110.0,Total,27.0,14.2,59.1,7.7,Total,17.0,23.5,4.7,39.7,4.4,21.0,37.3,12.6,10.6,4.1,15.6,235.84564876519013
